# robots.txt — Bonum Depositum
# Aktualizacja: 2026-08-14
#
# Uwaga: plik nadpisuje domyślny robots.txt zarządzany przez Cloudflare,
# zachowując przy tym politykę Content-Signals (AI crawlers) i dodając
# jawną deklarację mapy strony.

# === Mapy strony ===
Sitemap: https://bonumdepositum.eu/sitemap-index.xml

# === Główna polityka indeksowania ===
User-agent: *
Allow: /

# === Content-Signals (AI) — zgodnie z Cloudflare managed robots.txt ===
# search: budowanie indeksu wyszukiwarki; ai-train: trening modeli AI;
# use: sposób konsumpcji treści przez systemy AI.
User-agent: *
Content-Signal: search=yes,ai-train=no,use=reference

# === Boty AI — wykluczone z pobierania treści ===
User-agent: Amazonbot
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: CloudflareBrowserRenderingCrawler
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: GPTBot
Disallow: /

User-agent: meta-externalagent
Disallow: /
